Categoria do Produto,Quantidade em Estoque,Data da Venda,Filial,Nome do Produto,Preço do Produto (R$),ClassificaÃ§Ã£o do Produto
Indisponivel,97,2023-07-03 03:29:53.201930,Filial 7,Blush em pÃ³,59.2,EletrodomÃ©sticos
Indisponivel,64,2022-08-31 03:29:53.201930,Filial 9,Blush em pÃ³,47.84,EletrodomÃ©sticos
Indisponivel,37,2022-12-11 03:29:53.201930,Filial 9,Sombra de olhos,95.01,Roupas
Indisponivel,20,2023-08-01 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,20.64,Roupas
Indisponivel,1,2023-04-25 03:29:53.201930,Filial 5,Sombra de olhos,17.69,EletrÃ´nicos
Indisponivel,97,2023-05-28 03:29:53.201930,Filial 8,PÃ³ compacto,79.1,EletrÃ´nicos
Indisponivel,43,2023-03-27 03:29:53.201930,Filial 5,Batom matte,52.4,Alimentos
Indisponivel,87,2022-11-22 03:29:53.201930,Filial 1,PÃ³ compacto,33.49,EletrÃ´nicos
Indisponivel,82,2023-05-23 03:29:53.201930,Filial 7,Batom matte,94.37,Alimentos
Indisponivel,72,2022-10-20 03:29:53.201930,Filial 7,Batom matte,49.78,EletrÃ´nicos
Indisponivel,57,2022-10-15 03:29:53.201930,Filial 4,Batom matte,95.42,EletrÃ´nicos
Indisponivel,56,2023-03-01 03:29:53.201930,Filial 8,Batom matte,13.9,EletrodomÃ©sticos
Indisponivel,100,2023-07-26 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,64.49,Alimentos
Indisponivel,13,2022-11-02 03:29:53.201930,Filial 1,Batom matte,69.6,EletrÃ´nicos
Indisponivel,54,2022-10-17 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,26.09,Alimentos
Indisponivel,48,2023-02-18 03:29:53.201930,Filial 1,Batom lÃ­quido,36.34,EletrÃ´nicos
Indisponivel,85,2022-11-15 03:29:53.201930,Filial 7,Batom lÃ­quido,50.95,EletrodomÃ©sticos
Indisponivel,35,2022-12-24 03:29:53.201930,Filial 5,Blush em pÃ³,72.26,EletrodomÃ©sticos
Indisponivel,86,2023-05-23 03:29:53.201930,Filial 7,Blush em pÃ³,64.59,Alimentos
Indisponivel,53,2022-11-11 03:29:53.201930,Filial 10,Blush em pÃ³,1.3,EletrodomÃ©sticos
Indisponivel,87,2023-07-20 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,81.85,EletrÃ´nicos
Indisponivel,55,2023-07-06 03:29:53.201930,Filial 4,Base lÃ­quida,73.51,Alimentos
Indisponivel,62,2023-07-18 03:29:53.201930,Filial 3,Sombra de olhos,73.32,EletrodomÃ©sticos
Indisponivel,78,2023-05-18 03:29:53.201930,Filial 1,Base lÃ­quida,23.64,EletrodomÃ©sticos
Indisponivel,36,2022-12-21 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,80.39,EletrodomÃ©sticos
Indisponivel,67,2022-11-23 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,52.21,EletrodomÃ©sticos
Indisponivel,80,2022-09-03 03:29:53.201930,Filial 5,Base lÃ­quida,25.37,Alimentos
Indisponivel,93,2023-05-01 03:29:53.201930,Filial 4,Corretivo,70.28,EletrÃ´nicos
Indisponivel,91,2022-12-11 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,27.82,Roupas
Indisponivel,9,2023-02-25 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,64.38,Alimentos
Indisponivel,47,2023-03-27 03:29:53.201930,Filial 5,Base lÃ­quida,77.71,EletrodomÃ©sticos
Indisponivel,74,2023-06-04 03:29:53.201930,Filial 4,Blush em pÃ³,7.93,Roupas
Indisponivel,17,2023-05-18 03:29:53.201930,Filial 2,Base lÃ­quida,11.4,EletrÃ´nicos
Indisponivel,44,2022-09-16 03:29:53.201930,Filial 7,Delineador lÃ­quido,33.88,Alimentos
Indisponivel,37,2022-09-28 03:29:53.201930,Filial 6,Batom lÃ­quido,31.52,Alimentos
Indisponivel,19,2022-12-31 03:29:53.201930,Filial 1,Blush em pÃ³,87.81,Alimentos
Indisponivel,98,2023-08-08 03:29:53.201930,Filial 7,Batom matte,11.89,Alimentos
Indisponivel,45,2023-06-16 03:29:53.201930,Filial 4,Batom lÃ­quido,82.78,Alimentos
Indisponivel,29,2023-01-06 03:29:53.201930,Filial 2,PÃ³ compacto,1.42,EletrÃ´nicos
Indisponivel,44,2023-07-09 03:29:53.201930,Filial 3,Blush em pÃ³,3.26,Alimentos
Indisponivel,42,2023-04-17 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,16.95,Alimentos
Indisponivel,31,2022-12-20 03:29:53.201930,Filial 5,Batom matte,22.43,EletrodomÃ©sticos
Indisponivel,97,2023-02-14 03:29:53.201930,Filial 10,Blush em pÃ³,77.14,EletrÃ´nicos
Indisponivel,69,2022-10-05 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,57.26,Alimentos
Indisponivel,18,2023-01-23 03:29:53.201930,Filial 5,Batom matte,33.46,EletrodomÃ©sticos
Indisponivel,73,2022-10-28 03:29:53.201930,Filial 3,Batom matte,31.73,EletrÃ´nicos
Indisponivel,100,2023-07-13 03:29:53.201930,Filial 6,Blush em pÃ³,44.15,Alimentos
Indisponivel,30,2022-10-04 03:29:53.201930,Filial 5,Corretivo,53.88,EletrÃ´nicos
Indisponivel,2,2022-11-24 03:29:53.201930,Filial 5,Blush em pÃ³,39.43,Alimentos
Indisponivel,65,2023-08-10 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,23.43,EletrodomÃ©sticos
Indisponivel,91,2023-03-29 03:29:53.201930,Filial 8,Blush em pÃ³,59.51,Roupas
Indisponivel,79,2022-11-26 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,20.62,Roupas
Indisponivel,26,2023-02-28 03:29:53.201930,Filial 7,Sombra de olhos,37.01,EletrÃ´nicos
Indisponivel,3,2023-05-26 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,3.11,EletrodomÃ©sticos
Indisponivel,76,2022-09-06 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,76.93,EletrÃ´nicos
Indisponivel,68,2023-02-17 03:29:53.201930,Filial 7,Batom matte,68.12,EletrÃ´nicos
Indisponivel,88,2023-05-26 03:29:53.201930,Filial 9,Base lÃ­quida,28.17,Roupas
Indisponivel,57,2023-01-21 03:29:53.201930,Filial 2,Blush em pÃ³,63.72,Alimentos
Indisponivel,38,2023-05-26 03:29:53.201930,Filial 2,Corretivo,78.2,Roupas
Indisponivel,54,2022-09-09 03:29:53.201930,Filial 10,Sombra de olhos,53.32,Alimentos
Indisponivel,87,2023-04-26 03:29:53.201930,Filial 3,Sombra de olhos,42.47,EletrodomÃ©sticos
Indisponivel,21,2022-08-24 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,88.94,EletrodomÃ©sticos
Indisponivel,40,2022-10-21 03:29:53.201930,Filial 5,Batom lÃ­quido,97.02,EletrÃ´nicos
Indisponivel,62,2022-11-19 03:29:53.201930,Filial 10,MÃ¡scara de cÃ­lios,48.21,Alimentos
Indisponivel,39,2022-10-28 03:29:53.201930,Filial 10,Delineador lÃ­quido,71.25,Alimentos
Indisponivel,25,2023-05-28 03:29:53.201930,Filial 3,Sombra de olhos,85.97,Alimentos
Indisponivel,85,2023-06-21 03:29:53.201930,Filial 7,Batom matte,97.59,EletrÃ´nicos
Indisponivel,40,2023-04-13 03:29:53.201930,Filial 5,Sombra de olhos,94.19,EletrodomÃ©sticos
Indisponivel,32,2023-02-28 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,49.4,EletrodomÃ©sticos
Indisponivel,12,2023-05-02 03:29:53.201930,Filial 8,Sombra de olhos,19.12,Roupas
Indisponivel,15,2023-05-27 03:29:53.201930,Filial 8,Sombra de olhos,33.01,Roupas
Indisponivel,56,2023-01-30 03:29:53.201930,Filial 6,PÃ³ compacto,60.55,EletrÃ´nicos
Indisponivel,48,2023-01-09 03:29:53.201930,Filial 1,Sombra de olhos,80.55,Roupas
Indisponivel,98,2023-02-04 03:29:53.201930,Filial 6,Sombra de olhos,65.57,EletrodomÃ©sticos
Indisponivel,66,2023-08-07 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,50.72,EletrodomÃ©sticos
Indisponivel,23,2023-01-21 03:29:53.201930,Filial 6,Corretivo,3.97,EletrodomÃ©sticos
Indisponivel,55,2022-12-17 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,97.04,EletrÃ´nicos
Indisponivel,10,2022-11-28 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,54.48,Roupas
Indisponivel,98,2022-11-27 03:29:53.201930,Filial 6,Base lÃ­quida,30.42,EletrodomÃ©sticos
Indisponivel,31,2023-06-08 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,70.3,EletrodomÃ©sticos
Indisponivel,94,2023-08-01 03:29:53.201930,Filial 7,PÃ³ compacto,43.75,Roupas
Indisponivel,24,2023-07-19 03:29:53.201930,Filial 2,Blush em pÃ³,14.78,EletrodomÃ©sticos
Indisponivel,57,2022-10-28 03:29:53.201930,Filial 8,Base lÃ­quida,78.35,EletrÃ´nicos
Indisponivel,42,2022-09-12 03:29:53.201930,Filial 4,PÃ³ compacto,11.1,Alimentos
Indisponivel,4,2023-02-17 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,61.93,Roupas
Indisponivel,17,2022-11-21 03:29:53.201930,Filial 7,LÃ¡pis de sobrancelha,7.51,Alimentos
Indisponivel,12,2022-10-03 03:29:53.201930,Filial 5,Batom lÃ­quido,31.49,EletrÃ´nicos
Indisponivel,21,2023-01-03 03:29:53.201930,Filial 2,Delineador lÃ­quido,69.94,EletrÃ´nicos
Indisponivel,84,2023-01-27 03:29:53.201930,Filial 9,Corretivo,13.72,Alimentos
Indisponivel,36,2022-11-26 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,20.34,Alimentos
Indisponivel,1,2023-08-17 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,77.92,Roupas
Indisponivel,100,2022-09-13 03:29:53.201930,Filial 9,Delineador lÃ­quido,17.4,EletrÃ´nicos
Indisponivel,28,2023-05-02 03:29:53.201930,Filial 1,Sombra de olhos,17.88,EletrodomÃ©sticos
Indisponivel,28,2022-09-16 03:29:53.201930,Filial 2,Blush em pÃ³,99.37,EletrÃ´nicos
Indisponivel,11,2022-10-22 03:29:53.201930,Filial 8,Corretivo,62.86,Roupas
Indisponivel,15,2023-04-08 03:29:53.201930,Filial 4,Base lÃ­quida,95.77,Roupas
Indisponivel,34,2023-01-13 03:29:53.201930,Filial 10,Corretivo,67.56,EletrodomÃ©sticos
Indisponivel,58,2022-10-15 03:29:53.201930,Filial 8,Blush em pÃ³,1.28,EletrodomÃ©sticos
Indisponivel,13,2023-07-24 03:29:53.201930,Filial 4,Blush em pÃ³,35.28,EletrÃ´nicos
Indisponivel,58,2022-11-13 03:29:53.201930,Filial 3,Corretivo,9.06,Alimentos
Indisponivel,50,2022-09-14 03:29:53.201930,Filial 5,Blush em pÃ³,3.25,EletrodomÃ©sticos
Indisponivel,83,2023-04-17 03:29:53.201930,Filial 4,Delineador lÃ­quido,92.07,EletrÃ´nicos
Indisponivel,22,2022-08-29 03:29:53.201930,Filial 8,Batom matte,72.71,EletrodomÃ©sticos
Indisponivel,72,2023-06-07 03:29:53.201930,Filial 4,Blush em pÃ³,90.0,EletrÃ´nicos
Indisponivel,21,2022-08-24 03:29:53.201930,Filial 8,Delineador lÃ­quido,68.95,Roupas
Indisponivel,95,2023-06-29 03:29:53.201930,Filial 10,Corretivo,50.17,Roupas
Indisponivel,67,2023-05-30 03:29:53.201930,Filial 1,Corretivo,28.62,Alimentos
Indisponivel,71,2023-01-05 03:29:53.201930,Filial 1,PÃ³ compacto,59.79,EletrodomÃ©sticos
Indisponivel,43,2023-06-25 03:29:53.201930,Filial 10,LÃ¡pis de sobrancelha,42.19,EletrodomÃ©sticos
Indisponivel,88,2023-06-21 03:29:53.201930,Filial 8,PÃ³ compacto,85.49,EletrÃ´nicos
Indisponivel,54,2023-05-16 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,35.87,Roupas
Indisponivel,94,2023-05-28 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,5.4,EletrÃ´nicos
Indisponivel,2,2022-10-19 03:29:53.201930,Filial 1,Batom matte,23.22,Alimentos
Indisponivel,85,2022-12-07 03:29:53.201930,Filial 8,Delineador lÃ­quido,45.72,EletrÃ´nicos
Indisponivel,58,2022-09-15 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,46.93,EletrodomÃ©sticos
Indisponivel,34,2023-02-25 03:29:53.201930,Filial 8,Sombra de olhos,56.52,EletrodomÃ©sticos
Indisponivel,23,2022-12-28 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,41.01,EletrodomÃ©sticos
Indisponivel,85,2022-11-24 03:29:53.201930,Filial 8,Delineador lÃ­quido,49.46,EletrodomÃ©sticos
Indisponivel,10,2023-08-11 03:29:53.201930,Filial 9,Batom matte,66.43,EletrÃ´nicos
Indisponivel,90,2022-10-24 03:29:53.201930,Filial 10,Delineador lÃ­quido,29.32,Alimentos
Indisponivel,100,2022-11-01 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,40.45,Roupas
Indisponivel,67,2023-07-11 03:29:53.201930,Filial 5,PÃ³ compacto,36.5,EletrÃ´nicos
Indisponivel,11,2023-05-04 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,52.99,Alimentos
Indisponivel,50,2023-04-12 03:29:53.201930,Filial 3,PÃ³ compacto,74.17,EletrodomÃ©sticos
Indisponivel,6,2023-04-23 03:29:53.201930,Filial 4,Sombra de olhos,66.97,Alimentos
Indisponivel,77,2023-02-27 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,95.9,EletrÃ´nicos
Indisponivel,98,2023-03-12 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,71.37,EletrodomÃ©sticos
Indisponivel,97,2023-06-07 03:29:53.201930,Filial 5,Corretivo,89.63,Roupas
Indisponivel,97,2023-06-19 03:29:53.201930,Filial 5,Batom matte,31.18,Alimentos
Indisponivel,56,2022-11-19 03:29:53.201930,Filial 8,Batom lÃ­quido,23.22,Alimentos
Indisponivel,78,2023-04-16 03:29:53.201930,Filial 10,Delineador lÃ­quido,42.26,EletrodomÃ©sticos
Indisponivel,25,2022-09-04 03:29:53.201930,Filial 8,Batom matte,9.38,Roupas
Indisponivel,80,2023-01-28 03:29:53.201930,Filial 2,LÃ¡pis de sobrancelha,64.76,EletrodomÃ©sticos
Indisponivel,41,2023-06-17 03:29:53.201930,Filial 3,Delineador lÃ­quido,64.75,Alimentos
Indisponivel,15,2023-07-01 03:29:53.201930,Filial 5,Blush em pÃ³,46.02,Alimentos
Indisponivel,68,2023-07-08 03:29:53.201930,Filial 2,PÃ³ compacto,98.55,Roupas
Indisponivel,26,2023-04-02 03:29:53.201930,Filial 3,PÃ³ compacto,64.72,EletrodomÃ©sticos
Indisponivel,96,2022-10-18 03:29:53.201930,Filial 8,Batom matte,94.95,EletrodomÃ©sticos
Indisponivel,34,2023-06-08 03:29:53.201930,Filial 6,PÃ³ compacto,40.11,Roupas
Indisponivel,36,2023-07-24 03:29:53.201930,Filial 1,Blush em pÃ³,71.44,Alimentos
Indisponivel,53,2023-05-11 03:29:53.201930,Filial 8,LÃ¡pis de sobrancelha,9.54,Alimentos
Indisponivel,45,2022-09-21 03:29:53.201930,Filial 1,Base lÃ­quida,14.67,EletrodomÃ©sticos
Indisponivel,97,2023-07-25 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,44.03,Alimentos
Indisponivel,22,2023-06-17 03:29:53.201930,Filial 9,Batom lÃ­quido,12.86,EletrodomÃ©sticos
Indisponivel,55,2023-05-20 03:29:53.201930,Filial 1,Batom matte,32.67,EletrÃ´nicos
Indisponivel,56,2023-01-05 03:29:53.201930,Filial 9,LÃ¡pis de sobrancelha,85.42,Alimentos
Indisponivel,83,2023-07-16 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,65.23,Roupas
Indisponivel,35,2022-10-12 03:29:53.201930,Filial 4,Base lÃ­quida,88.19,Roupas
Indisponivel,88,2023-06-28 03:29:53.201930,Filial 9,Blush em pÃ³,40.29,Roupas
Indisponivel,67,2023-06-11 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,23.92,Alimentos
Indisponivel,8,2023-05-22 03:29:53.201930,Filial 10,Batom lÃ­quido,29.57,EletrodomÃ©sticos
Indisponivel,95,2023-05-26 03:29:53.201930,Filial 2,Corretivo,34.49,Roupas
Indisponivel,47,2022-12-26 03:29:53.201930,Filial 6,Corretivo,84.99,Alimentos
Indisponivel,9,2022-11-19 03:29:53.201930,Filial 7,PÃ³ compacto,14.71,EletrÃ´nicos
Indisponivel,61,2023-02-10 03:29:53.201930,Filial 4,Sombra de olhos,41.53,EletrÃ´nicos
Indisponivel,3,2023-06-25 03:29:53.201930,Filial 3,Batom matte,82.73,EletrÃ´nicos
Indisponivel,77,2022-12-20 03:29:53.201930,Filial 3,MÃ¡scara de cÃ­lios,33.7,EletrodomÃ©sticos
Indisponivel,66,2023-08-02 03:29:53.201930,Filial 7,PÃ³ compacto,78.95,EletrodomÃ©sticos
Indisponivel,72,2023-01-24 03:29:53.201930,Filial 8,Corretivo,47.76,Roupas
Indisponivel,79,2023-02-02 03:29:53.201930,Filial 9,Delineador lÃ­quido,17.04,Alimentos
Indisponivel,70,2023-06-02 03:29:53.201930,Filial 5,Sombra de olhos,55.51,Alimentos
Indisponivel,22,2023-01-30 03:29:53.201930,Filial 6,Batom lÃ­quido,29.12,EletrÃ´nicos
Indisponivel,31,2022-10-17 03:29:53.201930,Filial 2,Sombra de olhos,59.36,EletrÃ´nicos
Indisponivel,43,2023-03-26 03:29:53.201930,Filial 7,Delineador lÃ­quido,4.45,Roupas
Indisponivel,65,2023-04-21 03:29:53.201930,Filial 3,PÃ³ compacto,19.28,Roupas
Indisponivel,29,2023-06-19 03:29:53.201930,Filial 7,Corretivo,68.64,EletrÃ´nicos
Indisponivel,23,2023-03-02 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,4.7,EletrodomÃ©sticos
Indisponivel,3,2022-09-04 03:29:53.201930,Filial 1,MÃ¡scara de cÃ­lios,34.69,EletrodomÃ©sticos
Indisponivel,76,2023-04-19 03:29:53.201930,Filial 10,Blush em pÃ³,25.88,EletrÃ´nicos
Indisponivel,34,2023-08-03 03:29:53.201930,Filial 6,MÃ¡scara de cÃ­lios,89.83,EletrÃ´nicos
Indisponivel,51,2022-10-25 03:29:53.201930,Filial 7,Batom lÃ­quido,72.39,Roupas
Indisponivel,51,2023-02-10 03:29:53.201930,Filial 4,Sombra de olhos,49.85,Roupas
Indisponivel,70,2023-05-31 03:29:53.201930,Filial 4,Batom lÃ­quido,48.62,EletrÃ´nicos
Indisponivel,79,2022-11-13 03:29:53.201930,Filial 8,Delineador lÃ­quido,92.13,EletrÃ´nicos
Indisponivel,71,2022-08-31 03:29:53.201930,Filial 8,Batom lÃ­quido,8.45,EletrÃ´nicos
Indisponivel,31,2023-03-22 03:29:53.201930,Filial 4,Sombra de olhos,25.56,EletrodomÃ©sticos
Indisponivel,51,2023-07-06 03:29:53.201930,Filial 10,Batom lÃ­quido,23.94,EletrÃ´nicos
Indisponivel,25,2023-03-09 03:29:53.201930,Filial 3,Batom matte,90.93,Roupas
Indisponivel,45,2023-03-21 03:29:53.201930,Filial 2,Blush em pÃ³,36.59,Roupas
Indisponivel,52,2023-02-09 03:29:53.201930,Filial 1,Sombra de olhos,54.63,EletrÃ´nicos
Indisponivel,57,2023-05-24 03:29:53.201930,Filial 1,Delineador lÃ­quido,69.68,Alimentos
Indisponivel,9,2022-10-09 03:29:53.201930,Filial 6,Delineador lÃ­quido,36.83,EletrÃ´nicos
Indisponivel,73,2022-08-23 03:29:53.201930,Filial 8,Delineador lÃ­quido,15.2,Alimentos
Indisponivel,78,2022-12-14 03:29:53.201930,Filial 5,LÃ¡pis de sobrancelha,30.78,Roupas
Indisponivel,100,2022-12-07 03:29:53.201930,Filial 10,Batom matte,33.24,EletrodomÃ©sticos
Indisponivel,17,2023-08-04 03:29:53.201930,Filial 1,Blush em pÃ³,31.06,EletrÃ´nicos
Indisponivel,66,2023-02-18 03:29:53.201930,Filial 5,Blush em pÃ³,89.58,EletrodomÃ©sticos
Indisponivel,98,2023-02-06 03:29:53.201930,Filial 1,Blush em pÃ³,56.26,EletrÃ´nicos
Indisponivel,45,2023-06-24 03:29:53.201930,Filial 5,Blush em pÃ³,66.85,Alimentos
Indisponivel,72,2023-08-12 03:29:53.201930,Filial 9,Batom lÃ­quido,37.27,Alimentos
Indisponivel,48,2023-04-29 03:29:53.201930,Filial 1,Batom lÃ­quido,33.94,EletrodomÃ©sticos
Indisponivel,93,2023-03-14 03:29:53.201930,Filial 9,Corretivo,28.19,EletrodomÃ©sticos
Indisponivel,78,2023-02-05 03:29:53.201930,Filial 10,Base lÃ­quida,79.44,EletrÃ´nicos
Indisponivel,31,2023-01-24 03:29:53.201930,Filial 3,Delineador lÃ­quido,7.1,Roupas
Indisponivel,79,2023-02-12 03:29:53.201930,Filial 9,Delineador lÃ­quido,90.59,EletrÃ´nicos
Indisponivel,50,2023-08-14 03:29:53.201930,Filial 1,Base lÃ­quida,83.29,Roupas
Indisponivel,26,2022-11-10 03:29:53.201930,Filial 2,Batom lÃ­quido,29.21,EletrodomÃ©sticos
Indisponivel,60,2023-01-19 03:29:53.201930,Filial 10,Sombra de olhos,26.74,Roupas
Indisponivel,89,2023-03-10 03:29:53.201930,Filial 8,Batom lÃ­quido,98.96,Roupas
Indisponivel,31,2023-04-06 03:29:53.201930,Filial 7,Corretivo,7.98,EletrÃ´nicos
Indisponivel,47,2023-05-22 03:29:53.201930,Filial 5,Base lÃ­quida,27.04,Roupas
Indisponivel,55,2023-01-17 03:29:53.201930,Filial 8,Corretivo,41.11,EletrodomÃ©sticos
Indisponivel,48,2023-07-20 03:29:53.201930,Filial 10,Corretivo,20.8,Roupas
Indisponivel,15,2022-08-30 03:29:53.201930,Filial 8,Corretivo,62.62,Alimentos
Indisponivel,87,2023-06-28 03:29:53.201930,Filial 1,Base lÃ­quida,23.01,Roupas
Indisponivel,6,2022-11-16 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,62.35,EletrÃ´nicos
Indisponivel,39,2023-05-23 03:29:53.201930,Filial 4,Delineador lÃ­quido,68.58,Roupas
Indisponivel,37,2023-01-30 03:29:53.201930,Filial 9,Base lÃ­quida,24.6,Roupas
Indisponivel,87,2022-09-27 03:29:53.201930,Filial 2,MÃ¡scara de cÃ­lios,99.36,EletrodomÃ©sticos
Indisponivel,92,2022-12-11 03:29:53.201930,Filial 9,Delineador lÃ­quido,97.84,EletrÃ´nicos
Indisponivel,94,2023-04-01 03:29:53.201930,Filial 8,Delineador lÃ­quido,76.12,Roupas
Indisponivel,23,2022-09-13 03:29:53.201930,Filial 6,LÃ¡pis de sobrancelha,46.58,EletrÃ´nicos
Indisponivel,81,2023-03-15 03:29:53.201930,Filial 8,Batom matte,10.12,EletrodomÃ©sticos
Indisponivel,9,2023-01-19 03:29:53.201930,Filial 6,Corretivo,71.63,EletrÃ´nicos
Indisponivel,28,2022-12-09 03:29:53.201930,Filial 2,Batom lÃ­quido,19.47,EletrÃ´nicos
Indisponivel,69,2022-10-19 03:29:53.201930,Filial 6,Base lÃ­quida,41.93,EletrodomÃ©sticos
Indisponivel,40,2023-01-02 03:29:53.201930,Filial 7,Blush em pÃ³,45.83,EletrodomÃ©sticos
Indisponivel,29,2022-08-25 03:29:53.201930,Filial 1,Base lÃ­quida,73.78,EletrodomÃ©sticos
Indisponivel,21,2022-09-05 03:29:53.201930,Filial 4,Delineador lÃ­quido,36.74,Roupas
Indisponivel,41,2023-01-26 03:29:53.201930,Filial 5,Batom matte,69.84,Roupas
Indisponivel,58,2022-10-17 03:29:53.201930,Filial 5,MÃ¡scara de cÃ­lios,72.18,Alimentos
Indisponivel,4,2023-07-14 03:29:53.201930,Filial 4,MÃ¡scara de cÃ­lios,37.77,EletrodomÃ©sticos
Indisponivel,95,2023-02-02 03:29:53.201930,Filial 7,Base lÃ­quida,39.86,Alimentos
Indisponivel,88,2023-02-28 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,20.21,EletrÃ´nicos
Indisponivel,46,2023-05-26 03:29:53.201930,Filial 10,Corretivo,88.61,Alimentos
Indisponivel,73,2022-10-09 03:29:53.201930,Filial 1,LÃ¡pis de sobrancelha,75.26,Roupas
Indisponivel,32,2023-01-12 03:29:53.201930,Filial 10,PÃ³ compacto,26.38,Alimentos
Indisponivel,3,2023-07-24 03:29:53.201930,Filial 5,PÃ³ compacto,95.24,Alimentos
Indisponivel,58,2022-10-02 03:29:53.201930,Filial 7,Base lÃ­quida,82.0,EletrodomÃ©sticos
Indisponivel,50,2023-07-12 03:29:53.201930,Filial 1,PÃ³ compacto,25.54,Alimentos
Indisponivel,21,2023-08-07 03:29:53.201930,Filial 3,LÃ¡pis de sobrancelha,42.28,Alimentos
Indisponivel,32,2023-06-12 03:29:53.201930,Filial 9,MÃ¡scara de cÃ­lios,55.1,EletrodomÃ©sticos
Indisponivel,39,2023-04-13 03:29:53.201930,Filial 5,Delineador lÃ­quido,86.62,Alimentos
Indisponivel,22,2023-07-16 03:29:53.201930,Filial 10,Blush em pÃ³,42.99,Alimentos
Indisponivel,80,2023-05-13 03:29:53.201930,Filial 10,Sombra de olhos,24.28,EletrodomÃ©sticos
Indisponivel,61,2023-07-20 03:29:53.201930,Filial 4,Corretivo,59.56,Alimentos
Indisponivel,15,2023-04-07 03:29:53.201930,Filial 9,Batom lÃ­quido,48.34,EletrodomÃ©sticos
Indisponivel,43,2023-04-06 03:29:53.201930,Filial 6,Batom matte,18.3,EletrodomÃ©sticos
Indisponivel,32,2022-10-01 03:29:53.201930,Filial 7,Blush em pÃ³,46.98,Alimentos
Indisponivel,87,2022-10-07 03:29:53.201930,Filial 3,Base lÃ­quida,45.79,Alimentos
Indisponivel,40,2023-01-04 03:29:53.201930,Filial 8,MÃ¡scara de cÃ­lios,7.49,Alimentos
Indisponivel,75,2023-04-04 03:29:53.201930,Filial 4,LÃ¡pis de sobrancelha,22.08,Roupas
Indisponivel,46,2023-07-09 03:29:53.201930,Filial 7,Blush em pÃ³,49.65,Alimentos
Indisponivel,28,2023-07-27 03:29:53.201930,Filial 10,Batom lÃ­quido,44.01,Roupas
Indisponivel,56,2023-06-26 03:29:53.201930,Filial 10,Delineador lÃ­quido,45.08,EletrÃ´nicos
Indisponivel,31,2022-11-26 03:29:53.201930,Filial 6,Batom lÃ­quido,43.19,EletrÃ´nicos
Indisponivel,73,2023-06-17 03:29:53.201930,Filial 8,Batom matte,91.87,EletrodomÃ©sticos
Indisponivel,54,2022-12-14 03:29:53.201930,Filial 2,Batom lÃ­quido,40.66,EletrodomÃ©sticos
Indisponivel,100,2023-01-20 03:29:53.201930,Filial 10,Batom lÃ­quido,62.31,Alimentos
Indisponivel,47,2023-01-08 03:29:53.201930,Filial 2,Batom matte,64.11,Alimentos
Indisponivel,95,2022-11-24 03:29:53.201930,Filial 5,Batom matte,28.06,Alimentos
Indisponivel,7,2023-03-06 03:29:53.201930,Filial 3,Sombra de olhos,6.41,Alimentos
Indisponivel,27,2023-04-09 03:29:53.201930,Filial 10,Blush em pÃ³,31.15,EletrÃ´nicos
Indisponivel,37,2023-07-26 03:29:53.201930,Filial 9,Base lÃ­quida,35.08,EletrodomÃ©sticos
